Código,Instituição,Ativo Total,Patrimônio Líquido,Lucro Líquido,Carteira de Crédito Total,Segmento_Prudencial,Indice_Basileia (%),Capital_Principal_CET1 (%),Razao_Alavancagem (%),PCLD_Saldo,Total_Depositos,Captacoes_Totais,Atraso_Total,LDR (%),Indice_Inadimplencia_II (%),ICP_Cobertura (%),ROE_Calculado (%),ROA_Calculado (%)
1000081294,BRAZA BANK BCO CÃMBIO - PRUDENCIAL,282269.0,72923.0,10937.0,11051.0,S4,18.73,18.73,48.96,0.0,52720.0,81357.0,0.0,20.96,0.0,,15.0,3.87
4079285,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DE ITAJUBÃ LTDA - SICOOB SUDESTE MAIS,277926.0,25107.0,739.0,118518.0,S5,15.82,,,11464.0,240081.0,244458.0,6980.0,49.37,5.89,164.24,2.94,0.27
1000087827,CAPPTA IP - PRUDENCIAL,275233.0,8888.0,14005.0,0.0,,18.17,,,0.0,76293.0,76293.0,0.0,0.0,,,157.57,5.09
37076205,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DE ASSOCIADOS LTDA. - SICOOB JUDICIÃRIO,275003.0,63808.0,4702.0,131694.0,S5,25.61,,,5007.0,206202.0,206561.0,1075.0,63.87,0.82,465.77,7.37,1.71
53623781,COOPERATIVA DE CRÃDITO COOPCRED,272584.0,46546.0,4065.0,90267.0,S5,27.72,,,9978.0,168894.0,187054.0,8341.0,53.45,9.24,119.63,8.73,1.49
1000087212,PROVER PROMOCAO DE VENDAS IP - PRUDENCIAL,271803.0,165723.0,37156.0,0.0,S5,76.09,,,0.0,39213.0,39213.0,0.0,0.0,,,22.42,13.67
1000082547,ATIVA S.A. CTCV - PRUDENCIAL,269334.0,46476.0,2479.0,0.0,S4,15.41,15.41,,0.0,86921.0,86921.0,0.0,0.0,,,5.33,0.92
25363615,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO SICOOB COOPJUS LTDA.,267403.0,80535.0,1770.0,115089.0,S5,48.74,,,6531.0,178499.0,178499.0,1066.0,64.48,0.93,612.66,2.2,0.66
1000081146,AGÃNCIA DE FOMENTO MATO GROSSO - PRUDENCIAL,267297.0,221841.0,-376.0,140804.0,S4,64.96,64.96,,17460.0,0.0,35262.0,3325.0,,2.36,525.11,-0.17,-0.14
1000088778,PARATI CFI - PRUDENCIAL,266046.0,21400.0,82.0,98179.0,S5,,,,3088.0,108548.0,108548.0,836.0,90.45,0.85,369.38,0.38,0.03
1000085362,STRADA PAY IP - PRUDENCIAL,265190.0,76832.0,35037.0,0.0,,25.45,,,0.0,81666.0,81666.0,0.0,0.0,,,45.6,13.21
62673470,COOPERATIVA DE CRÃDITO SICOOB COOPMIL,263427.0,68084.0,-1541.0,183031.0,S5,29.51,,,22527.0,152648.0,168439.0,7521.0,119.9,4.11,299.52,-2.26,-0.58
71230338,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DE ARCOS LTDA. - SICOOB ARCOMCREDI,263266.0,41079.0,2089.0,87642.0,S5,30.92,,,7829.0,216812.0,218241.0,3424.0,40.42,3.91,228.65,5.09,0.79
1000087353,TRANSFEERA IP - PRUDENCIAL,262439.0,12958.0,2739.0,0.0,,12.98,,,0.0,238854.0,238854.0,0.0,0.0,,,21.14,1.04
1000084026,SUL AMERICA INVEST DTVM S.A. - PRUDENCIAL,261958.0,209831.0,42595.0,0.0,S4,99.58,99.58,,0.0,0.0,1122.0,0.0,,,,20.3,16.26
1000086787,C&A PAY SCD - PRUDENCIAL,260296.0,150690.0,11133.0,0.0,S5,24.83,,,0.0,0.0,0.0,0.0,,,,7.39,4.28
1000086134,COOPER CARD IP - PRUDENCIAL,260137.0,95180.0,12004.0,165655.0,,28.68,,,27413.0,19982.0,20163.0,23275.0,829.02,14.05,117.78,12.61,4.61
42887133,COOPERATIVA DE CREDITO DE LIVRE ADMISSÃO DA REGIÃO SUDESTE DE MINAS GERAIS LTDA. - SICOOB CREDISUCESSO,256779.0,38071.0,4042.0,77803.0,S5,31.99,,,2984.0,205385.0,213259.0,461.0,37.88,0.59,647.29,10.62,1.57
5070112,COOPERATIVA DE CRÃDITO E ECONOMIA COM INTERAÃÃO SOLIDÃRIA - CRESOL INOVAÃÃO,256651.0,33104.0,803.0,189290.0,S5,16.71,,,8463.0,126565.0,133908.0,6940.0,149.56,3.67,121.95,2.43,0.31
694877,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DO BRASIL CENTRAL LTDA. - SICOOB EXECUTIVO,255123.0,50085.0,4841.0,137466.0,S5,21.47,,,10049.0,198015.0,199353.0,3910.0,69.42,2.84,257.01,9.67,1.9
7509426,COOPERATIVA DE CRÃDITO E ECONOMIA COM INTERAÃÃO SOLIDÃRIA - CRESOL XANXERÃ,255055.0,25013.0,1615.0,174346.0,S5,13.51,,,5904.0,122966.0,149903.0,5443.0,141.78,3.12,108.47,6.46,0.63
4120633,COOPERATIVA DE CREDITO CLASSICA DO ESTADO DO RIO DE JANEIRO - SICOOB EMPRESAS RJ,253690.0,49428.0,1238.0,82934.0,S5,36.69,,,6634.0,196357.0,196357.0,3967.0,42.24,4.78,167.23,2.5,0.49
1000087906,ROADCARD IP - PRUDENCIAL,250520.0,48446.0,15688.0,0.0,,31.84,,,0.0,115383.0,132263.0,0.0,0.0,,,32.38,6.26
68512748,COOPERATIVA DE CRÃDITO CREDIESMERALDAS LTDA. - SICOOB CREDIESMERALDAS,248764.0,25224.0,1851.0,87093.0,S5,18.06,,,10423.0,214899.0,214899.0,5696.0,40.53,6.54,182.99,7.34,0.74
5463934,COOPERATIVA DE CREDITO CREDLIDER - SICOOB CREDLIDER,248372.0,44027.0,4980.0,43177.0,S5,42.27,,,3412.0,183872.0,187688.0,2516.0,23.48,5.83,135.61,11.31,2.01
1000083209,RPW S/A SCFI - PRUDENCIAL,246970.0,34602.0,14718.0,189598.0,S4,,,,19668.0,199450.0,199450.0,0.0,95.06,0.0,,42.54,5.96
3428338,COOPERATIVA DE CRÃDITO - SICOOB CREDUNI,246969.0,56666.0,869.0,170367.0,S5,,,,8270.0,176323.0,176323.0,1493.0,96.62,0.88,553.92,1.53,0.35
2382755,COOPERATIVA DE CREDITO POTIGUAR - SICOOB POTIGUAR,246796.0,33683.0,1836.0,133588.0,S5,24.25,,,13920.0,199830.0,201530.0,8051.0,66.85,6.03,172.9,5.45,0.74
1000086093,ACG IP - PRUDENCIAL,245788.0,28157.0,5787.0,75720.0,,34.82,,,0.0,37309.0,37309.0,0.0,202.95,0.0,,20.55,2.35
5439425,CREDISIS CAPITALCREDI - COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DO ACRE LTDA,244039.0,44129.0,3416.0,68187.0,S5,37.42,,,12973.0,163236.0,187638.0,13827.0,41.77,20.28,93.82,7.74,1.4
4174720,COOPERATIVA DE CRÃDITO SICOOB COOPEMAR LTDA,242262.0,33956.0,3409.0,85227.0,S5,22.05,,,3896.0,196150.0,201896.0,1881.0,43.45,2.21,207.12,10.04,1.41
71506513,COOPERATIVA DE CRÃDITO SICOOB ITAPAGIPE LTDA - SICOOB ITAPAGIPE,241320.0,52680.0,5270.0,112028.0,S5,34.34,,,3628.0,92269.0,127400.0,1492.0,121.41,1.33,243.16,10.0,2.18
78157146,CREDIALIANÃA COOPERATIVA DE CRÃDITO RURAL,241303.0,-16663.0,-3044.0,128621.0,S5,-9.15,,,4337.0,248408.0,248408.0,1504.0,51.78,1.17,288.36,18.27,-1.26
62928320,"COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS SERVIDORES DA FEDERAÃÃO DO COMÃRCIO, SESC E SENAC DE SÃO PAULO",239109.0,213851.0,19383.0,174929.0,S5,103.9,,,5025.0,0.0,0.0,1443.0,,0.82,348.23,9.06,8.11
84156470,COOPERATIVA DE CRÃDITO DOS INTEGRANTES DO MINISTÃRIO PÃBLICO E DO PODER JUDICIÃRIO NOS ESTADOS DO AMAPÃ E CEARÃ E LIVRE ADMISSÃO NO ESTADO DO PARÃ - SICOOB COIMPPA,238463.0,84090.0,5635.0,103219.0,S5,62.54,,,2201.0,144611.0,144611.0,386.0,71.38,0.37,570.21,6.7,2.36
1000088761,VOX IP - PRUDENCIAL,235763.0,12175.0,3665.0,93145.0,,-0.02,,,0.0,0.0,43108.0,2795.0,,3.0,0.0,30.1,1.55
1000084507,BECKER FINANCEIRA S.A. - CFI - PRUDENCIAL,233055.0,100311.0,44407.0,120722.0,S4,38.79,38.79,,12477.0,0.0,17132.0,15025.0,,12.45,83.04,44.27,19.05
707903,COOPERATIVA DE CRÃDITO VALE DO CANOAS - SICOOB/SC CREDICANOAS,232012.0,43369.0,2076.0,137136.0,S5,22.88,,,13010.0,137947.0,149529.0,4892.0,99.41,3.57,265.94,4.79,0.89
1000088060,CONTAAZUL IP - PRUDENCIAL,232009.0,9791.0,2468.0,0.0,,20.88,,,0.0,207342.0,207342.0,0.0,0.0,,,25.21,1.06
1000082619,TULLETT PREBON BRASIL S.A. CTVM - PRUDENCIAL,229326.0,126407.0,9939.0,0.0,S4,23.78,23.78,,0.0,1423.0,1423.0,0.0,0.0,,,7.86,4.33
2031139,SICOOB CREDIMONTES - COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO REGIONAL DE MONTES CLAROS LTDA,229131.0,36112.0,2912.0,60737.0,S5,34.44,,,3982.0,178211.0,183791.0,1315.0,34.08,2.17,302.81,8.06,1.27
14046512,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DA MARGEM ESQUERDA DO URUCUIA E SÃO FRANCISCO LTDA - SICOOB CREDICHAPADA,227602.0,42470.0,672.0,164861.0,S5,24.68,,,8290.0,73251.0,99003.0,5944.0,225.06,3.61,139.47,1.58,0.3
3985375,CREDISIS SUDOESTE/RO - COOPERATIVA DE CRÃDITO E INVESTIMENTO DO SUDOESTE DE RONDÃNIA,225931.0,35016.0,2064.0,138900.0,S5,22.18,,,11773.0,132868.0,165951.0,9217.0,104.54,6.64,127.73,5.89,0.91
86585049,COOPERATIVA DE CRÃDITO DA REGIÃO DO VALE DO RIO GRANDE LTDA. - SICOOB CREDILEITE,220886.0,25897.0,2687.0,121038.0,S5,18.36,,,18874.0,176013.0,180554.0,8892.0,68.77,7.35,212.26,10.38,1.22
1000087731,BEES IP - PRUDENCIAL,220128.0,59014.0,11185.0,0.0,,21.63,,,0.0,157537.0,157537.0,0.0,0.0,,,18.95,5.08
1000087535,ONEKEY PAYMENTS IP - PRUDENCIAL,219059.0,16773.0,8513.0,0.0,,17.57,,,0.0,197245.0,197245.0,0.0,0.0,,,50.75,3.89
7958405,COOPERATIVA DE CREDITO E ECONOMIA COM INTERAÃÃO SOLIDÃRIA - CRESOL SERRA MAR,218876.0,28643.0,2470.0,156865.0,S5,19.35,,,2644.0,125670.0,130355.0,1791.0,124.82,1.14,147.63,8.62,1.13
1699652,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DA REGIÃO DE GUAXUPÃ LTDA. - SICOOB ACICREDI,217905.0,38470.0,6928.0,99549.0,S5,31.17,,,10134.0,173798.0,173798.0,3956.0,57.28,3.97,256.17,18.01,3.18
4886317,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO DOS INTEGRANTES DA MAGISTRATURA E DO MINISTÃRIO PÃBLICO NO ESTADO DO PARANÃ - SICREDI CREDJURIS",216680.0,25917.0,2107.0,44058.0,S4,33.87,33.87,11.87,167.0,175969.0,175969.0,28.0,25.04,0.06,596.43,8.13,0.97
53236808,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DE LIVRE ADMISSÃO DE ARARAQUARA E REGIÃO - SICOOB,216314.0,22705.0,933.0,63511.0,S5,17.04,,,7085.0,184275.0,186197.0,2643.0,34.47,4.16,268.07,4.11,0.43
1000087267,Z-ON SCD - PRUDENCIAL,216219.0,12069.0,964.0,318.0,S5,88.88,,,187.0,200752.0,200752.0,146.0,0.16,45.91,128.08,7.99,0.45
9576849,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DE CERES E RIALMA LTDA,215422.0,34694.0,2814.0,58289.0,S5,27.43,,,3165.0,155192.0,155192.0,1720.0,37.56,2.95,184.01,8.11,1.31
4649337,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO BRMIL LTDA. - SICOOB BRMIL,215076.0,36730.0,4922.0,98907.0,S5,19.95,,,7023.0,171775.0,173756.0,825.0,57.58,0.83,851.27,13.4,2.29
1000084552,SINOSSERRA FINANCEIRA S/A - PRUDENCIAL,213892.0,41764.0,173.0,169762.0,S4,16.87,16.87,,12235.0,153824.0,153824.0,7011.0,110.36,4.13,174.51,0.41,0.08
1000085379,ALESTA SOCIEDADE DE CREDITO DIRETO - PRUDENCIAL,213410.0,199465.0,38914.0,156231.0,S5,101.58,,,16851.0,0.0,0.0,18443.0,,11.8,91.37,19.51,18.23
1657678,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DA REGIÃO DE SÃO SEBASTIÃO DO PARAÃSO LTDA. - SICOOB PARAÃSOCRED,212545.0,27372.0,924.0,107586.0,S5,20.75,,,11766.0,167359.0,178177.0,4918.0,64.28,4.57,239.24,3.38,0.43
1000083010,FIDUCIA SCMEPP LTDA - PRUDENCIAL,210587.0,13383.0,3152.0,1834.0,S5,12.44,,,75.0,183746.0,183746.0,29.0,1.0,1.58,258.62,23.55,1.5
1000086024,SRM BANK IP - PRUDENCIAL,208100.0,9880.0,2818.0,0.0,S4,12.43,9.86,,0.0,173774.0,177656.0,0.0,0.0,,,28.52,1.35
1000087054,REVOLUT SCD - PRUDENCIAL,207264.0,105860.0,4079.0,709.0,S5,180.51,,,20.0,69315.0,69315.0,51.0,1.02,7.19,39.22,3.85,1.97
2338666,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO CREDIEMBRAPA LTDA - SICOOB.,202990.0,64023.0,5033.0,116040.0,S5,27.02,,,8293.0,130517.0,133168.0,2971.0,88.91,2.56,279.13,7.86,2.48
1000086811,BRINKS PAY IP - PRUDENCIAL,200747.0,89314.0,5900.0,0.0,,,,,0.0,25827.0,57317.0,0.0,0.0,,,6.61,2.94
5410056,COOPERATIVA DE CREDITO E ECONOMIA COM INTERAÃÃO SOLIDARIA - CRESOL LITORAL,195934.0,18720.0,-70.0,136672.0,S5,13.15,,,5051.0,110901.0,124138.0,3147.0,123.24,2.3,160.5,-0.37,-0.04
804046,COOPERATIVA DE CRÃDITO CREDICAPI LTDA - SICOOB CREDICAPI,195152.0,32964.0,1718.0,108217.0,S5,24.51,,,6229.0,124770.0,135800.0,1017.0,86.73,0.94,612.49,5.21,0.88
2179673,COOPERATIVA DE CRÃDITO LIVRE ADMISSÃO SICOOB OURICRED,194335.0,30098.0,3216.0,74762.0,S5,17.42,,,7163.0,161130.0,161130.0,1255.0,46.4,1.68,570.76,10.69,1.65
1000086701,SERVNET IP - PRUDENCIAL,191693.0,10752.0,496.0,23235.0,,23.94,,,0.0,9942.0,9942.0,76.0,233.71,0.33,0.0,4.61,0.26
1000087061,MERCADO BITCOIN - PRUDENCIAL,191319.0,19350.0,-2507.0,0.0,,28.86,,,0.0,150664.0,155984.0,0.0,0.0,,,-12.96,-1.31
204963,COOPERATIVA DE CREDITO RURAL SEARA - CREDISEARA,190201.0,25345.0,-3695.0,108345.0,S5,16.68,,,10307.0,134460.0,161192.0,7918.0,80.58,7.31,130.17,-14.58,-1.94
37554441,COOPERATIVA DE CRÃDITO SICOOB UNI SUL MS,190075.0,42144.0,-1935.0,82721.0,S5,35.06,,,22969.0,121257.0,134372.0,11464.0,68.22,13.86,200.36,-4.59,-1.02
1000081263,BCO LA PROVINCIA B AIRES BCE - PRUDENCIAL,188952.0,146384.0,5563.0,39723.0,S4,203.2,203.2,64.37,748.0,0.0,40563.0,0.0,,0.0,,3.8,2.94
4525997,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO DOS PROFESSORES, FUNCIONÃRIOS E ALUNOS DA UNIVERSIDADE DE CAXIAS DO SUL - SICREDI EDUCAÃÃO RS",188636.0,25092.0,3653.0,102593.0,S4,18.1,18.1,10.35,10959.0,148180.0,148180.0,2549.0,69.24,2.48,429.93,14.56,1.94
1000086938,POMELO IP - PRUDENCIAL,184536.0,21030.0,-1631.0,46522.0,,20.54,,,0.0,0.0,0.0,0.0,,0.0,,-7.76,-0.88
1000086172,EAGLE SCD - PRUDENCIAL,182285.0,133731.0,22684.0,12452.0,S5,49.56,,,162.0,0.0,0.0,17.0,,0.14,952.94,16.96,12.44
9424988,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DO OESTE MARANHENSE - SICOOB OESTE MARANHENSE,178139.0,36605.0,3923.0,116691.0,S5,29.16,,,8415.0,131358.0,131358.0,5939.0,88.83,5.09,141.69,10.72,2.2
73326449,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DE ASSOCIADOS - SICOOB CRUZ ALTA,177783.0,19839.0,4255.0,111918.0,S5,17.34,,,13229.0,125852.0,152005.0,7790.0,88.93,6.96,169.82,21.45,2.39
2448839,COOPERATIVA DE CRÃDITO DE RIO RUFINO - SICOOB CREDIUNIÃO,173028.0,24852.0,1500.0,115170.0,S5,18.67,,,7637.0,93360.0,112606.0,2206.0,123.36,1.92,346.19,6.04,0.87
1000081160,PIAUÃ FOMENTO - PRUDENCIAL,171743.0,93051.0,2697.0,116812.0,S4,52.55,52.55,,11890.0,0.0,71175.0,6076.0,,5.2,195.69,2.9,1.57
5597773,CREDISIS CREDIBRÃS COOPERATIVA DE CRÃDITO E INVESTIMENTO DE LIVRE ADMISSÃO DO OESTE DE RONDÃNIA,171364.0,39471.0,3624.0,108660.0,S5,31.77,,,4382.0,73448.0,115200.0,3057.0,147.94,2.81,143.34,9.18,2.11
1000088792,CACTVS IP - PRUDENCIAL,169444.0,26295.0,9496.0,0.0,,96.72,,,0.0,112136.0,112136.0,0.0,0.0,,,36.11,5.6
49654502,COOPERATIVA DE CRÃDITO RURAL DOS FORNECEDORES DE CANA DA REGIÃO DE CATANDUVA-COFOCRED,166694.0,153665.0,11447.0,62648.0,S5,98.38,,,2809.0,0.0,0.0,201.0,,0.32,1397.51,7.45,6.87
46277273,GPATIVA - COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS EMPREGADOS DO GRUPO PÃO DE AÃÃCAR,165827.0,100874.0,10325.0,43337.0,S5,205.03,,,827.0,0.0,0.0,381.0,,0.88,217.06,10.24,6.23
4572960,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS MILITARES ESTADUAIS DE SANTA CATARINA - CREDPOM,164982.0,15054.0,750.0,81202.0,S5,14.49,,,2283.0,147439.0,147820.0,890.0,55.07,1.1,256.52,4.98,0.45
24610065,COOPERATIVA DE CRÃDITO SICOOB IPÃ - SICOOB IPÃ,164981.0,21973.0,2167.0,117866.0,S5,19.51,,,9641.0,124772.0,138772.0,5796.0,94.47,4.92,166.34,9.86,1.31
83836114,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DO ESTADO DO PARÃ - SICOOB COOESA,164289.0,23053.0,1132.0,102844.0,S5,24.35,,,11581.0,137155.0,137155.0,4563.0,74.98,4.44,253.8,4.91,0.69
7946216,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO SICOOB UNIÃO SUDESTE,162896.0,13021.0,-225.0,65580.0,S5,15.19,,,15847.0,147731.0,147731.0,9581.0,44.39,14.61,165.4,-1.73,-0.14
2254376,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DE ASSOCIADOS DE DORES DO INDAIÃ LTDA - SICOOB COOPCREDI,162343.0,24526.0,2002.0,46190.0,S5,30.79,,,6147.0,135470.0,135470.0,1137.0,34.1,2.46,540.63,8.16,1.23
2562412,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS TRABALHADORES DO GRUPO SÃO MARTINHO   USICRED,159854.0,151133.0,11111.0,117197.0,S5,110.49,,,2881.0,2170.0,2170.0,952.0,5400.78,0.81,302.63,7.35,6.95
1000085630,PLANTAE CFI - PRUDENCIAL,157558.0,25779.0,-389.0,130297.0,S4,16.91,16.91,,550.0,47978.0,129812.0,412.0,271.58,0.32,133.5,-1.51,-0.25
4833655,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO SICOOB METALCRED,156243.0,39174.0,603.0,103484.0,S5,27.08,,,11061.0,111245.0,111245.0,6022.0,93.02,5.82,183.68,1.54,0.39
64480833,COOPERATIVA DE CRÃDITO CREDIMAC LTDA - SICOOB CREDIMAC,156155.0,29834.0,467.0,64100.0,S5,29.17,,,9069.0,105512.0,112565.0,2810.0,60.75,4.38,322.74,1.57,0.3
45691128,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO E BENEFÃCIOS SOCIAIS BECOOPER,156057.0,144255.0,7100.0,91731.0,S5,104.04,,,5869.0,0.0,0.0,3297.0,,3.59,178.01,4.92,4.55
3620772,COOPERATIVA DE CRÃDITO MÃTUO DO CEARÃ - SICOOB CEARÃ,151245.0,21514.0,1916.0,116205.0,S5,25.99,,,5203.0,103470.0,125883.0,879.0,112.31,0.76,591.92,8.91,1.27
5477038,COOPERATIVA DE CRÃDITO NO PIAUÃ - SICOOB PIAUÃ,150666.0,23627.0,2371.0,81000.0,S5,26.29,,,3943.0,115821.0,120541.0,2280.0,69.94,2.81,172.94,10.04,1.57
2833202,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DE VITÃRIA DA CONQUISTA,149780.0,20937.0,1668.0,109676.0,S5,18.83,,,4514.0,95301.0,95952.0,2234.0,115.08,2.04,202.06,7.97,1.11
2528151,COOPERATIVA DE CRÃDITO SICOOB CREDCOOP LTDA.,148423.0,34495.0,2265.0,101486.0,S5,27.22,,,5783.0,92447.0,110095.0,2370.0,109.78,2.34,244.01,6.57,1.53
4751713,COOPERATIVA DE CRÃDITO E INVESTIMENTOS DE RONDÃNIA - SICOOB CREDJURD,147843.0,40129.0,2238.0,80223.0,S5,37.53,,,7696.0,105431.0,105431.0,2203.0,76.09,2.75,349.34,5.58,1.51
3941182,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DO CIRCUITO DAS ÃGUAS - SICOOB CIRCUITO DAS ÃGUAS,146423.0,14973.0,4093.0,66766.0,S5,15.22,,,5327.0,120148.0,120719.0,1314.0,55.57,1.97,405.4,27.34,2.8
1000086299,PAY4FUN IP S.A. - PRUDENCIAL,143754.0,40427.0,105.0,0.0,,52.45,,,0.0,92375.0,92375.0,0.0,0.0,,,0.26,0.07
2794761,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DE LIVRE ADMISSÃO DOS SERVIDORES DA UNIVERSIDADE FEDERAL DE VIÃOSA LTDA. - SICOOB UFVCREDI,142803.0,38871.0,1984.0,51888.0,S5,52.44,,,2127.0,100717.0,101345.0,629.0,51.52,1.21,338.16,5.1,1.39
8030602,COOPERATIVA DE CRÃDITO MÃTUO DOS CORRETORES DE SEGUROS DO ESTADO DE SÃO PAULO - SICOOB CREDICOR/SP,141528.0,17175.0,2619.0,4437.0,S5,20.43,,,892.0,123092.0,123092.0,214.0,3.6,4.82,416.82,15.25,1.85
3212823,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO DOS MILITARES ESTADUAIS E SERVIDORES DA SEGURANÃA DO ESTADO DO RIO GRANDE DO SUL - SICREDI TRADIÃÃO RS",140469.0,20580.0,1460.0,68936.0,S4,27.76,27.76,14.04,3515.0,105409.0,105409.0,1180.0,65.4,1.71,297.88,7.09,1.04
1000087432,TRIO IP - PRUDENCIAL,139899.0,5607.0,7578.0,42661.0,,14.27,,,0.0,88362.0,131209.0,0.0,48.28,0.0,,135.15,5.42
9463721,COOPERATIVA DE CREDITO E ECONOMIA COM INTERAÃÃO SOLIDÃRIA - CRESOL JACINTO MACHADO,139809.0,16505.0,559.0,87920.0,S5,18.05,,,2757.0,73150.0,77592.0,1606.0,120.19,1.83,171.67,3.39,0.4
1000087724,PAGCERTO IP - PRUDENCIAL,139173.0,19996.0,4548.0,0.0,,65.35,,,0.0,117612.0,117612.0,0.0,0.0,,,22.74,3.27
64293582,COOPERATIVA DE CRÃDITO DOS EMPREGADOS DO GRUPO VALLOUREC NO BRASIL - COOVALL LTDA.,138774.0,121740.0,8922.0,110317.0,S5,107.05,,,2652.0,0.0,0.0,786.0,,0.71,337.4,7.33,6.43
3862898,COOPERATIVA DE ECONOMIA E CRÃDITO DE LIVRE ADMISSÃO DOS EMPREGADOS DOS CORREIOS LTDA. - SICOOB COOPERCORREIOS,137844.0,37961.0,1093.0,58911.0,S5,45.84,,,7342.0,96936.0,96936.0,1839.0,60.77,3.12,399.24,2.88,0.79
6324872,COOPERATIVA DE CRÃDITO CREDINOSSO LTDA - SICOOB CREDINOSSO,137753.0,15731.0,667.0,59273.0,S5,20.21,,,7543.0,118647.0,118647.0,3071.0,49.96,5.18,245.62,4.24,0.48
9330158,COOPERATIVA DE CREDITO E ECONOMIA COM INTERAÃÃO SOLIDÃRIA - CRESOL TREZE DE MAIO,136625.0,13860.0,540.0,84785.0,S5,14.73,,,4485.0,85089.0,91175.0,2245.0,99.64,2.65,199.78,3.9,0.4
43488782,COOPERFEMSA - COOPERATIVA DE CRÃDITO,134841.0,126432.0,10658.0,86517.0,S5,105.72,,,4934.0,0.0,0.0,2015.0,,2.33,244.86,8.43,7.9
1000086684,GOOGLE PAY BRASIL IP - PRUDENCIAL,134057.0,124968.0,5908.0,0.0,,199.31,,,0.0,0.0,0.0,0.0,,,,4.73,4.41
44373041,COOPERATIVA DE CRÃDITO UNIPRIME CREDICANA,134043.0,22884.0,1977.0,40898.0,S5,40.99,,,840.0,106468.0,106468.0,308.0,38.41,0.75,272.73,8.64,1.47
1000086983,BELLUNO IP - PRUDENCIAL,132923.0,6327.0,630.0,0.0,,44.4,,,0.0,13092.0,13092.0,0.0,0.0,,,9.96,0.47
2347114,GREENCRED - COOPERATIVA DE CREDITO,131483.0,29642.0,2093.0,42230.0,S5,28.07,,,7045.0,99023.0,99023.0,1888.0,42.65,4.47,373.15,7.06,1.59
4715685,COOPERATIVA DE CRÃDITO MÃTUO DOS DESPACHANTES DE TRÃNSITO DE SANTA CATARINA E RIO GRANDE DO SUL - SICOOB CREDITRAN,130637.0,37417.0,4404.0,40106.0,S5,45.58,,,3625.0,81800.0,82557.0,445.0,49.03,1.11,814.61,11.77,3.37
1000088596,SOLVER IP - PRUDENCIAL,130109.0,16371.0,-428.0,0.0,,22.03,,,0.0,0.0,1347.0,0.0,,,,-2.61,-0.33
19875244,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO - SICOOB COPESITA,130069.0,34290.0,-159.0,52854.0,S5,36.41,,,8398.0,91149.0,91149.0,2669.0,57.99,5.05,314.65,-0.46,-0.12
1000080549,CM CAPITAL MARKETS - PRUDENCIAL,129586.0,26609.0,-11516.0,0.0,S4,13.2,13.2,,0.0,47143.0,47143.0,0.0,0.0,,,-43.28,-8.89
58290800,COOPERATIVA DE CRÃDITO MÃTUO DOS EMPREGADOS DA MAXION - CREDMAXION,129453.0,126195.0,8650.0,84248.0,S5,110.97,,,2268.0,0.0,0.0,727.0,,0.86,311.97,6.85,6.68
2904138,COOPERATIVA DE CRÃDITO RURAL E ECONOMIA COM INTERAÃÃO SOLIDÃRIA DE ÃUREA - CRESOL ÃUREA,128377.0,16566.0,-93.0,97440.0,S5,18.13,,,6581.0,52993.0,59652.0,5928.0,183.87,6.08,111.02,-0.56,-0.07
1000088156,ASTRO IP - PRUDENCIAL,127738.0,7903.0,-11172.0,0.0,,38.84,,,0.0,92059.0,92059.0,0.0,0.0,,,-141.36,-8.75
